s       selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/lcorpe/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/DYToEE_M-50_Tune4C_13TeV-pythia8/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/150602_074808/0000/ntuple_19.root
s       selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/lcorpe/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/DYToEE_M-50_Tune4C_13TeV-pythia8/DYToEE_M-50-pythia8-Phys14-ZSkim-01Jun2015_allRange_simntuples_v4/150602_074808/0000/ntuple_20.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_10.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_100.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_101.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_102.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_104.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_105.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_108.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_109.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_111.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_112.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_113.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_114.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_115.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_116.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_117.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_118.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_119.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_120.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_122.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_124.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_125.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_126.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_127.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_128.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_129.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_130.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_131.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_133.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_134.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_136.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_137.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_138.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_14.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_140.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_141.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_142.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_143.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_146.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_147.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_148.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_149.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_150.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_151.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_152.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_153.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_154.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_155.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_156.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_158.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_160.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_161.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_162.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_163.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_164.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_166.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_167.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_168.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_169.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_17.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_170.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_171.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_173.root
